aurpkg/scripts/pacaur.sh,0.79,0.39,14454784,7936368,242439,0.02,0.04,,123.62583947500389,2025-01-09T10:31:07.394169+00:00
covid-mts/scripts/1.sh,23.06,4.42,19107840,11164641759,7575058868,0.0,0.0,covid-mts/input/in.csv,17.92615407199628,2025-01-09T10:47:39.925186+00:00
covid-mts/scripts/2.sh,23.05,3.9,19996672,11159678378,7570100508,0.0,0.0,covid-mts/input/in.csv,17.82649126099568,2025-01-09T10:47:39.925186+00:00
covid-mts/scripts/3.sh,30.93,4.27,23203840,11862160551,8272584241,0.0,0.0,covid-mts/input/in.csv,25.036449440995057,2025-01-09T10:47:39.925186+00:00
covid-mts/scripts/4.sh,26.6,4.15,17256448,11128270890,7538687441,0.0,0.0,covid-mts/input/in.csv,20.829286168998806,2025-01-09T10:47:39.925186+00:00
file-enc/scripts/compress_files.sh,13.19,0.65,6979584,939652643,876849667,0.0,0.01,file-enc/input/pcaps/http-espn101.pcapng;file-enc/input/pcaps/challenge101-5.pcapng;file-enc/input/pcaps/gen-startupchatty101.pcapng;file-enc/input/pcaps/http-browse101c.pcapng;file-enc/input/pcaps/http-download101d.pcapng;file-enc/input/pcaps/challenge101-4.pcapng;file-enc/input/pcaps/http-sfgate101.pcapng;file-enc/input/pcaps/http-browse101.pcapng;file-enc/input/pcaps/http-slow101.pcapng;file-enc/input/pcaps/ftp-crack101.pcapng;file-enc/input/pcaps/ftp-clientside101.pcapng;file-enc/input/pcaps/http-google101.pcapng;file-enc/input/pcaps/http-openoffice101b.pcapng;file-enc/input/pcaps/split250_00003_20160704110759.pcapng;file-enc/input/pcaps/http-cheez101.pcapng;file-enc/input/pcaps/http-browse101d.pcapng;file-enc/input/pcaps/general101b.pcapng;file-enc/input/pcaps/general101c.pcapng;file-enc/input/pcaps/challenge101-7.pcapng;file-enc/input/pcaps/split250_00000_20160704110754.pcapng;file-enc/input/pcaps/http-chappellu101.pcapng;file-enc/input/pcaps/general101d.pcapng;file-enc/input/pcaps/http-nonstandard101.pcapng;file-enc/input/pcaps/tcp-decodeas.pcapng;file-enc/input/pcaps/http-download-a.pcapng;file-enc/input/pcaps/challenge101-1.pcapng;file-enc/input/pcaps/http-chappellu101b.pcapng;file-enc/input/pcaps/http-misctraffic101.pcapng;file-enc/input/pcaps/challenge101-8.pcapng;file-enc/input/pcaps/tr-winsize.pcapng;file-enc/input/pcaps/http-pictures101.pcapng;file-enc/input/pcaps/http-pcaprnet101.pcapng;file-enc/input/pcaps/challenge101-3.pcapng;file-enc/input/pcaps/ftp-passwords101.pcapng;file-enc/input/pcaps/http-disney101.pcapng;file-enc/input/pcaps/http-college101.pcapng;file-enc/input/pcaps/http-jezebel101.pcapng;file-enc/input/pcaps/http-download101.pcapng;file-enc/input/pcaps/http-wiresharkdownload101.pcapng;file-enc/input/pcaps/tr-twohosts.pcapng;file-enc/input/pcaps/ftp-download101.pcapng;file-enc/input/pcaps/challenge101-6.pcapng;file-enc/input/pcaps/http-au101b.pcapng;file-enc/input/pcaps/http-download101c.pcapng,13.524550723996072,2025-01-09T20:34:59.318472+00:00
file-enc/scripts/encrypt_files.sh,1.35,0.5,8683520,940534234,938866413,0.0,0.02,file-enc/input/pcaps/http-espn101.pcapng;file-enc/input/pcaps/challenge101-5.pcapng;file-enc/input/pcaps/gen-startupchatty101.pcapng;file-enc/input/pcaps/http-browse101c.pcapng;file-enc/input/pcaps/http-openoffice101a.pcapng;file-enc/input/pcaps/net-lost-route.pcapng;file-enc/input/pcaps/http-download101d.pcapng;file-enc/input/pcaps/challenge101-4.pcapng;file-enc/input/pcaps/http-sfgate101.pcapng;file-enc/input/pcaps/http-browse101.pcapng;file-enc/input/pcaps/http-errors101.pcapng;file-enc/input/pcaps/http-slow101.pcapng;file-enc/input/pcaps/split250_00001_20160704110759.pcapng;file-enc/input/pcaps/http-download101c.pcapng;file-enc/input/pcaps/ftp-crack101.pcapng;file-enc/input/pcaps/http-browse101b.pcapng;file-enc/input/pcaps/mybackground101.pcapng;file-enc/input/pcaps/sec-concern101.pcapng;file-enc/input/pcaps/ftp-clientside101.pcapng;file-enc/input/pcaps/http-google101.pcapng;file-enc/input/pcaps/sec-suspicious101.pcapng;file-enc/input/pcaps/http-openoffice101b.pcapng;file-enc/input/pcaps/split250_00003_20160704110759.pcapng;file-enc/input/pcaps/http-cheez101.pcapng;file-enc/input/pcaps/http-browse101d.pcapng;file-enc/input/pcaps/split250_00002_20160704110759.pcapng;file-enc/input/pcaps/wlan-ipadstartstop101.pcapng;file-enc/input/pcaps/general101.pcapng;file-enc/input/pcaps/general101b.pcapng;file-enc/input/pcaps/general101c.pcapng;file-enc/input/pcaps/challenge101-7.pcapng;file-enc/input/pcaps/split250_00000_20160704110754.pcapng;file-enc/input/pcaps/http-chappellu101.pcapng;file-enc/input/pcaps/general101d.pcapng;file-enc/input/pcaps/http-nonstandard101.pcapng;file-enc/input/pcaps/tcp-decodeas.pcapng;file-enc/input/pcaps/http-download-a.pcapng;file-enc/input/pcaps/challenge101-1.pcapng;file-enc/input/pcaps/http-chappellu101b.pcapng;file-enc/input/pcaps/http-misctraffic101.pcapng;file-enc/input/pcaps/challenge101-8.pcapng;file-enc/input/pcaps/smb-join101.pcapng;file-enc/input/pcaps/http-pictures101.pcapng;file-enc/input/pcaps/http-pcaprnet101.pcapng;file-enc/input/pcaps/sec-nessus101.pcapng;file-enc/input/pcaps/tr-winsize.pcapng;file-enc/input/pcaps/challenge101-3.pcapng;file-enc/input/pcaps/ftp-passwords101.pcapng;file-enc/input/pcaps/http-disney101.pcapng;file-enc/input/pcaps/http-college101.pcapng;file-enc/input/pcaps/http-jezebel101.pcapng;file-enc/input/pcaps/split250_00004_20160704110759.pcapng;file-enc/input/pcaps/http-download101.pcapng;file-enc/input/pcaps/http-wiresharkdownload101.pcapng;file-enc/input/pcaps/tr-twohosts.pcapng;file-enc/input/pcaps/ftp-download101.pcapng;file-enc/input/pcaps/challenge101-6.pcapng;file-enc/input/pcaps/http-au101b.pcapng;file-enc/input/pcaps/challenge101-0.pcapng,1.703593350997835,2025-01-09T20:34:59.318472+00:00
infrastructure/standards/read-write/scripts/main.sh,0.0,0.01,6328320,1048610555,1048576257,0.0,0.0,,2.105626648000907,2025-01-09T10:02:25.928684+00:00
infrastructure/standards/shell-memory/scripts/main.sh,0.01,0.0,10719232,716319,706,0.0,0.0,,0.1006478569979663,2025-01-09T10:35:49.150817+00:00
infrastructure/standards/shell-memory/scripts/main.sh,0.01,0.39,1084534784,1074367477,58,0.0,0.0,infrastructure/standards/shell-memory/inputs/1G.zeros,1.5085418970047613,2025-01-09T10:36:01.575979+00:00
infrastructure/standards/sleep/scripts/main.sh,0.0,0.0,6107136,10895,0,0.0,0.0,,3.0086092650017235,2025-01-09T10:01:48.966052+00:00
infrastructure/standards/time-in-shell-subprocess/scripts/main.sh,1.2,0.0,6356992,36096,105,0.0,0.0,,12.133435242001724,2025-01-09T10:35:23.740216+00:00
infrastructure/standards/user-time-in-shell/scripts/main.sh,1.17,0.0,6086656,25167,35,1.17,0.0,,11.831733131002693,2025-01-09T10:35:02.410862+00:00
infrastructure/standards/user-time/scripts/main.sh,2.04,0.0,8966144,104509,110,0.0,0.0,,3.1068732499988982,2025-01-09T10:34:54.058974+00:00
infrastructure/standards/write-only/scripts/main.sh,0.0,0.0,6115328,19568,155,0.0,0.0,,1.1044611960023758,2025-01-09T19:52:06.099046+00:00
infrastructure/standards/write-only/scripts/main.sh,17.59,0.02,13950976,2019568,1001000056,17.59,0.02,,18.637729993002722,2025-01-09T19:52:21.575249+00:00
oneliners/scripts/bi-grams.sh,456.0,39.83,19935232,63476405984,60396294192,0.0,0.0,oneliners/inputs/3G.txt,306.3449984120016,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/diff.sh,40.31,22.75,6173548544,41664793770,35502725175,0.0,0.0,oneliners/inputs/3G.txt,31.359198614001798,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/nfa-regex.sh,2051.09,3.64,7954432,3081032067,3017179000,0.0,0.0,oneliners/inputs/1G.txt,2054.286793858002,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/set-diff.sh,45.13,6.04,23072768,16158325285,10322619000,0.0,0.0,oneliners/inputs/3G.txt,41.76791222299653,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/sort.sh,16.25,8.03,17514496,14670369326,14670353576,0.0,0.0,oneliners/inputs/3G.txt,24.144634958996903,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/sort-sort.sh,26.63,14.71,28725248,29181544408,29181519504,0.0,0.0,oneliners/inputs/3G.txt,37.78146599899628,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/spell.sh,258.5,19.39,16728064,35232884718,32145078942,0.0,0.0,oneliners/inputs/dict.txt;oneliners/inputs/3G.txt,194.78274173499813,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/top-n.sh,342.71,20.14,17207296,29263494172,26182503748,0.0,0.0,oneliners/inputs/3G.txt,291.26818277599523,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/uniq-ips.sh,15.81,2.19,18141184,4057128291,4057091781,0.0,0.0,oneliners/inputs/logs-popcount-org.txt,16.028605183993932,2025-01-09T10:52:28.345052+00:00
oneliners/scripts/wf.sh,342.23,20.6,16318464,29263483079,26182598348,0.0,0.0,oneliners/inputs/3G.txt,292.4622620279988,2025-01-09T10:52:28.345052+00:00
unix50/scripts/10.sh,30.94,4.59,19017728,11818278202,8673197102,0.0,0.0,unix50/inputs/4_3G.txt,13.631378808997397,2025-01-09T10:52:45.840370+00:00
unix50/scripts/11.sh,30.5,4.55,16474112,11855143363,8710066180,0.0,0.0,unix50/inputs/4_3G.txt,15.135394160999567,2025-01-09T10:52:45.840370+00:00
unix50/scripts/12.sh,86.25,6.99,15437824,15914449469,12769376836,0.0,0.0,unix50/inputs/4_3G.txt,58.79034256399609,2025-01-09T10:52:45.840370+00:00
unix50/scripts/13.sh,12.34,3.88,6594560,9744102099,7595775000,0.0,0.0,unix50/inputs/5_3G.txt,5.909209565994388,2025-01-09T10:52:45.840370+00:00
unix50/scripts/14.sh,124.41,18.05,16007168,29358526411,27823299216,0.0,0.0,unix50/inputs/6_3G.txt,128.2054087159995,2025-01-09T10:52:45.840370+00:00
unix50/scripts/15.sh,6.99,3.58,6701056,8390574105,5245269009,0.0,0.0,unix50/inputs/7_3G.txt,5.608158981005545,2025-01-09T10:52:45.840370+00:00
unix50/scripts/16.sh,36.61,4.43,16187392,10086159342,6940839919,0.0,0.0,unix50/inputs/7_3G.txt,36.66814196899941,2025-01-09T10:52:45.840370+00:00
unix50/scripts/17.sh,37.83,3.28,15556608,8575325255,5430011979,0.0,0.0,unix50/inputs/7_3G.txt,36.55860417599615,2025-01-09T10:52:45.840370+00:00
unix50/scripts/18.sh,1.59,2.84,11239424,9138702075,6093525007,0.0,0.0,unix50/inputs/8_3G.txt,2.3136546200039447,2025-01-09T10:52:45.840370+00:00
unix50/scripts/19.sh,2.33,1.23,7344128,6455807985,3411525000,0.0,0.0,unix50/inputs/8_3G.txt,2.6042805230026715,2025-01-09T10:52:45.840370+00:00
unix50/scripts/1.sh,6.33,3.05,6262784,6290115038,5042925000,0.0,0.0,unix50/inputs/1_3G.txt,7.812334484005987,2025-01-09T10:52:45.840370+00:00
unix50/scripts/20.sh,0.0,0.0,5623808,1428017,892979,0.0,0.0,,0.10086247399885906,2025-01-09T10:52:45.840370+00:00
unix50/scripts/21.sh,171.46,15.46,15245312,24345431304,21302806307,0.0,0.0,unix50/inputs/8_3G.txt,180.41379347199836,2025-01-09T10:52:45.840370+00:00
unix50/scripts/23.sh,231.88,7.02,7266304,12931987267,9786336005,0.0,0.0,unix50/inputs/9.1_3G.txt,126.69344185599766,2025-01-09T10:52:45.840370+00:00
unix50/scripts/24.sh,5.26,2.58,6418432,6577099154,3574500000,0.0,0.0,unix50/inputs/9.2_3G.txt,5.708756601998175,2025-01-09T10:52:45.840370+00:00
unix50/scripts/25.sh,5.51,2.96,6443008,6808555201,4007556000,0.0,0.0,unix50/inputs/9.3_3G.txt,6.009900445998937,2025-01-09T10:52:45.840370+00:00
unix50/scripts/26.sh,37.11,5.81,7188480,12921188277,10079849983,0.0,0.0,unix50/inputs/9.4_3G.txt,16.02459297599853,2025-01-09T10:52:45.840370+00:00
unix50/scripts/28.sh,303.82,13.86,7725056,16588871273,13639679932,0.0,0.0,unix50/inputs/9.6_3G.txt,138.02171698900202,2025-01-09T10:52:45.840370+00:00
unix50/scripts/29.sh,23.28,7.94,6717440,15727098018,13072220830,0.0,0.0,unix50/inputs/9.7_3G.txt,10.31401607600128,2025-01-09T10:52:45.840370+00:00
unix50/scripts/2.sh,51.84,8.52,13955072,13774377552,12527182566,0.0,0.0,unix50/inputs/1_3G.txt,55.69075534299918,2025-01-09T10:52:45.840370+00:00
unix50/scripts/30.sh,231.09,12.27,7356416,18164084191,15288899906,0.0,0.0,unix50/inputs/9.8_3G.txt,129.66643702599686,2025-01-09T10:52:45.840370+00:00
unix50/scripts/31.sh,302.54,16.89,7544832,19618566094,16743374839,0.0,0.0,unix50/inputs/9.9_3G.txt,173.3357380239977,2025-01-09T10:52:45.840370+00:00
unix50/scripts/32.sh,7.5,4.92,7139328,9597076064,6457733918,0.0,0.0,unix50/inputs/10_3G.txt,5.709262590993603,2025-01-09T10:52:45.840370+00:00
unix50/scripts/33.sh,7.62,4.21,6995968,9556895954,6457733910,0.0,0.0,unix50/inputs/10_3G.txt,5.508216092996008,2025-01-09T10:52:45.840370+00:00
unix50/scripts/34.sh,0.0,0.0,11304960,1747574,852034,0.0,0.0,,0.11019410200242419,2025-01-09T10:52:45.840370+00:00
unix50/scripts/35.sh,0.52,2.08,6569984,6381515027,3242616000,0.0,0.0,unix50/inputs/11_3G.txt,1.90361231299903,2025-01-09T10:52:45.840370+00:00
unix50/scripts/36.sh,14.22,3.24,15163392,7378682270,4236052844,0.0,0.0,unix50/inputs/11_3G.txt,12.727989138002158,2025-01-09T10:52:45.840370+00:00
unix50/scripts/3.sh,0.0,0.0,5648384,158461,65581,0.0,0.0,,0.10063288400124293,2025-01-09T10:52:45.840370+00:00
unix50/scripts/4.sh,54.37,6.41,14970880,12523441817,9378363055,0.0,0.0,unix50/inputs/1_3G.txt,52.78272427200136,2025-01-09T10:52:45.840370+00:00
unix50/scripts/5.sh,5.52,2.77,6414336,6723169169,3941550000,0.0,0.0,unix50/inputs/2_3G.txt,5.60781224299717,2025-01-09T10:52:45.840370+00:00
unix50/scripts/6.sh,10.62,3.86,6574080,8722173471,5790933000,0.0,0.0,unix50/inputs/3_3G.txt,8.010328882002796,2025-01-09T10:52:45.840370+00:00
unix50/scripts/7.sh,13.82,4.25,6660096,11383632075,8238585010,0.0,0.0,unix50/inputs/4_3G.txt,12.919239746996027,2025-01-09T10:52:45.840370+00:00
unix50/scripts/8.sh,10.83,3.21,11304960,10699940013,7554885009,0.0,0.0,unix50/inputs/4_3G.txt,5.817912487997091,2025-01-09T10:52:45.840370+00:00
unix50/scripts/9.sh,16.93,3.78,7307264,11110172105,7965105009,0.0,0.0,unix50/inputs/4_3G.txt,7.110807789002138,2025-01-09T10:52:45.840370+00:00
